H
0, 0, 33.87000000000 , 0.00606800000, 0
0, 0, 5.09500000000  , 0.04530800000, 0
0, 0, 1.15900000000  , 0.20282200000, 0
0, 0, 0.32580000000  , 0.50390300000, 0
0, 0, 0.10270000000  , 0.38342100000, 0
0, 1, 1.40700000000  , 1.00000000000, 1
0, 1, 0.38800000000  , 0.00000000000, 1
0, 2, 1.05700000000  , 1.00000000000, 2

He
0, 0, 234.00000000000, 0.00258700000, 0
0, 0, 35.16000000000 , 0.01953300000, 0
0, 0, 7.98900000000  , 0.09099800000, 0
0, 0, 2.21200000000  , 0.27205000000, 0
0, 0, 0.66690000000  , 0.47806500000, 0
0, 0, 0.20890000000  , 0.30773700000, 0
0, 1, 3.04400000000  , 1.00000000000, 1
0, 1, 0.75800000000  , 0.00000000000, 1
0, 2, 1.96500000000  , 1.00000000000, 2

Li
0, 0, 5988.00000000000, 0.00013300000, 0
0, 0, 898.90000000000, 0.00102500000, 0
0, 0, 205.90000000000, 0.00527200000, 0
0, 0, 59.24000000000 , 0.02092900000, 0
0, 0, 19.87000000000 , 0.06634000000, 0
0, 0, 7.40600000000  , 0.16577500000, 0
0, 0, 2.93000000000  , 0.31503800000, 0
0, 0, 1.18900000000  , 0.39352300000, 0
0, 0, 0.47980000000  , 0.19087000000, 0
0, 0, 0.07509000000  , 0.00541400000, 0
0, 0, 0.02832000000  , -0.00132800000, 0
0, 1, 3.26600000000  , 0.00863000000, 1
0, 1, 0.65110000000  , 0.04753800000, 1
0, 1, 0.16960000000  , 0.20977200000, 1
0, 1, 0.05578000000  , 0.52852200000, 1
0, 1, 0.02050000000  , 0.38274400000, 1
0, 2, 0.19000000000  , 1.00000000000, 2
0, 2, 0.07250000000  , 0.00000000000, 2
0, 3, 0.12700000000  , 1.00000000000, 3

Be
0, 0, 6863.00000000000, 0.00023600000, 0
0, 0, 1030.00000000000, 0.00182600000, 0
0, 0, 234.70000000000, 0.00945200000, 0
0, 0, 66.56000000000 , 0.03795700000, 0
0, 0, 21.69000000000 , 0.11996500000, 0
0, 0, 7.73400000000  , 0.28216200000, 0
0, 0, 2.91600000000  , 0.42740400000, 0
0, 0, 1.13000000000  , 0.26627800000, 0
0, 0, 0.25770000000  , 0.01819300000, 0
0, 0, 0.11010000000  , -0.00727500000, 0
0, 0, 0.04409000000  , 0.00190300000, 0
0, 1, 7.43600000000  , 0.01073600000, 1
0, 1, 1.57700000000  , 0.06285400000, 1
